"sid","session_code","mk_session","prolific_id","participant_code","round_nb","role","player","dyad","manipulation","trial_payoff","responded","sent_amount","offer_response","rt","mean_social_dominance","mean_aggresive_dominance"
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",1,"proposer",1,"p1p2","dominant",4,1,6,1,7726.1,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",2,"proposer",1,"p1p3","submissive",5,1,5,1,2238.4,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",3,"proposer",1,"p1p4","dominant",5,1,5,1,4633.1,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",4,"proposer",1,"p1p5","submissive",5,1,5,1,2558.7,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",5,"proposer",1,"p1p6","dominant",5,1,5,1,2410.5,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",6,"responder",1,"p1p2","dominant",4,1,4,1,5602.5,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",7,"responder",1,"p1p3","dominant",5,1,5,1,2359,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",8,"responder",1,"p1p4","submissive",5,1,5,1,2474.7,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",9,"responder",1,"p1p5","submissive",5,1,5,1,2668.2,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",10,"responder",1,"p1p6","submissive",5,1,5,1,3024.9,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",11,"proposer",1,"p1p2","submissive",5,1,5,1,1930.7,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",12,"proposer",1,"p1p3","dominant",5,1,5,1,3304.1,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",13,"proposer",1,"p1p4","submissive",5,1,5,1,2380.6,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",14,"proposer",1,"p1p5","dominant",5,1,5,1,2297.2,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",15,"proposer",1,"p1p6","submissive",5,1,5,1,2661.8,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",16,"responder",1,"p1p2","submissive",5,1,5,1,3044.8,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",17,"responder",1,"p1p3","submissive",5,1,5,1,2494,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",18,"responder",1,"p1p4","dominant",5,1,5,1,2872.5,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",19,"responder",1,"p1p5","dominant",5,1,5,1,2543,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5f0f7fe1d7ad1c000b42d091","1sz03i1t",20,"responder",1,"p1p6","dominant",5,1,5,1,2502.3,5.125,1.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",1,"responder",2,"p1p2","submissive",6,1,6,1,6968,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",2,"proposer",2,"p2p5","dominant",6,1,4,1,17933.6,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",3,"proposer",2,"p2p6","dominant",7,1,3,1,3076.9,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",4,"proposer",2,"p2p4","submissive",6,1,4,1,14769.3,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",5,"proposer",2,"p2p3","dominant",6,1,4,1,14104.9,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",6,"proposer",2,"p1p2","submissive",6,1,4,1,4694.6,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",7,"responder",2,"p2p5","dominant",0,1,3,0,7546.7,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",8,"responder",2,"p2p6","submissive",5,1,5,1,4303.4,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",9,"responder",2,"p2p4","dominant",4,1,4,1,4084,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",10,"responder",2,"p2p3","submissive",4,1,4,1,3899.7,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",11,"responder",2,"p1p2","dominant",5,1,5,1,3567.5,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",12,"proposer",2,"p2p5","submissive",0,1,3,0,14833.9,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",13,"proposer",2,"p2p6","submissive",6,1,4,1,2961.4,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",14,"proposer",2,"p2p4","dominant",6,1,4,1,3186.6,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",15,"proposer",2,"p2p3","submissive",6,1,4,1,4801.7,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",16,"proposer",2,"p1p2","dominant",5,1,5,1,5428,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",17,"responder",2,"p2p5","submissive",5,1,5,1,4042.2,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",18,"responder",2,"p2p6","dominant",5,1,5,1,3564.4,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",19,"responder",2,"p2p4","submissive",6,1,6,1,3678.4,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","607c5af095d4f618fc21a1d1","yym5cvhb",20,"responder",2,"p2p3","dominant",5,1,5,1,3771.9,3.625,3.42857142857143
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",1,"proposer",3,"p3p4","submissive",0,0,NA,NA,1184.2,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",2,"responder",3,"p1p3","dominant",5,1,5,1,3642.1,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",3,"proposer",3,"p3p5","dominant",0,1,5,NA,2712.8,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",4,"proposer",3,"p3p6","submissive",5,1,5,1,2148.8,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",5,"responder",3,"p2p3","submissive",4,1,4,1,3588.6,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",6,"responder",3,"p3p4","dominant",4,1,4,1,3403.7,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",7,"proposer",3,"p1p3","submissive",5,1,5,1,3179.1,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",8,"responder",3,"p3p5","dominant",4,1,4,1,2446.6,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",9,"responder",3,"p3p6","submissive",5,1,5,1,3077,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",10,"proposer",3,"p2p3","dominant",6,1,4,1,2852.4,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",11,"proposer",3,"p3p4","dominant",6,1,4,1,2726.1,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",12,"responder",3,"p1p3","submissive",5,1,5,1,4008.6,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",13,"proposer",3,"p3p5","submissive",5,1,5,1,4077.7,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",14,"proposer",3,"p3p6","dominant",6,1,4,1,2150.6,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",15,"responder",3,"p2p3","dominant",4,1,4,1,2806.4,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",16,"responder",3,"p3p4","submissive",4,1,4,1,2379.6,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",17,"proposer",3,"p1p3","dominant",5,1,5,1,2496.6,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",18,"responder",3,"p3p5","submissive",5,1,5,1,3076.3,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",19,"responder",3,"p3p6","dominant",5,1,5,1,2491.9,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","62d6d87d91cf24a3c1c0f10c","77od11ub",20,"proposer",3,"p2p3","submissive",5,1,5,1,2607.1,4.75,3
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",1,"responder",4,"p3p4","dominant",0,0,NA,NA,NA,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",2,"proposer",4,"p4p6","submissive",0,0,NA,NA,33076.7,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",3,"responder",4,"p1p4","submissive",5,1,5,1,3511.8,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",4,"responder",4,"p2p4","dominant",4,1,4,1,3867.4,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",5,"proposer",4,"p4p5","dominant",0,1,2,NA,11133.9,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",6,"proposer",4,"p3p4","submissive",6,1,4,1,4547,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",7,"responder",4,"p4p6","dominant",5,1,5,1,6407.4,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",8,"proposer",4,"p1p4","dominant",5,1,5,1,16493.1,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",9,"proposer",4,"p2p4","submissive",6,1,4,1,5371.1,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",10,"responder",4,"p4p5","submissive",0,1,3,0,7377.3,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",11,"responder",4,"p3p4","submissive",4,1,4,1,5590.6,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",12,"proposer",4,"p4p6","submissive",6,1,4,1,2727.6,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",13,"responder",4,"p1p4","dominant",5,1,5,1,9023.6,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",14,"responder",4,"p2p4","submissive",4,1,4,1,2934.8,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",15,"proposer",4,"p4p5","dominant",0,1,4,0,7805.4,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",16,"proposer",4,"p3p4","dominant",6,1,4,1,3400.1,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",17,"responder",4,"p4p6","dominant",6,1,6,1,6088.6,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",18,"proposer",4,"p1p4","submissive",5,1,5,1,3082.4,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",19,"proposer",4,"p2p4","dominant",4,1,6,1,8845.2,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","I am the experimenter.","enjhdbed",20,"responder",4,"p4p5","submissive",5,1,5,1,6252.9,3.75,1.85714285714286
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",1,"proposer",5,"p5p6","dominant",5,1,5,1,17722.4,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",2,"responder",5,"p2p5","submissive",4,1,4,1,6812.7,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",3,"responder",5,"p3p5","submissive",0,0,5,NA,18037.2,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",4,"responder",5,"p1p5","dominant",5,1,5,1,4331.5,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",5,"responder",5,"p4p5","submissive",0,0,2,NA,33109.8,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",6,"responder",5,"p5p6","submissive",3,1,3,1,6803.8,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",7,"proposer",5,"p2p5","submissive",0,1,3,0,11829,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",8,"proposer",5,"p3p5","submissive",6,1,4,1,13256,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",9,"proposer",5,"p1p5","dominant",5,1,5,1,6546.5,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",10,"proposer",5,"p4p5","dominant",0,1,3,0,7581.5,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",11,"proposer",5,"p5p6","submissive",5,1,5,1,6514.5,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",12,"responder",5,"p2p5","dominant",0,1,3,0,13977.5,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",13,"responder",5,"p3p5","dominant",5,1,5,1,3057.2,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",14,"responder",5,"p1p5","submissive",5,1,5,1,8088.1,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",15,"responder",5,"p4p5","submissive",0,1,4,0,10233.4,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",16,"responder",5,"p5p6","dominant",0,0,5,NA,15874.7,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",17,"proposer",5,"p2p5","dominant",5,1,5,1,7537.7,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",18,"proposer",5,"p3p5","dominant",5,1,5,1,5877.3,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",19,"proposer",5,"p1p5","submissive",5,1,5,1,8403.6,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","6384f755b4cc19e1153f51bb","j89thiah",20,"proposer",5,"p4p5","dominant",5,1,5,1,5199.5,4.75,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",1,"responder",6,"p5p6","submissive",5,1,5,1,6895.4,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",2,"responder",6,"p4p6","dominant",0,0,NA,NA,NA,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",3,"responder",6,"p2p6","submissive",3,1,3,1,4879.6,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",4,"responder",6,"p3p6","dominant",5,1,5,1,5035.9,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",5,"responder",6,"p1p6","submissive",5,1,5,1,4438.6,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",6,"proposer",6,"p5p6","dominant",7,1,3,1,8730.5,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",7,"proposer",6,"p4p6","submissive",5,1,5,1,13474.9,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",8,"proposer",6,"p2p6","dominant",5,1,5,1,11580.4,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",9,"proposer",6,"p3p6","dominant",5,1,5,1,3706.6,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",10,"proposer",6,"p1p6","dominant",5,1,5,1,3366,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",11,"responder",6,"p5p6","dominant",5,1,5,1,6591.5,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",12,"responder",6,"p4p6","dominant",4,1,4,1,5414.5,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",13,"responder",6,"p2p6","dominant",4,1,4,1,7359.3,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",14,"responder",6,"p3p6","submissive",4,1,4,1,9980,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",15,"responder",6,"p1p6","dominant",5,1,5,1,5449.7,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",16,"proposer",6,"p5p6","submissive",0,1,5,NA,3014.6,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",17,"proposer",6,"p4p6","submissive",4,1,6,1,6000.7,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",18,"proposer",6,"p2p6","submissive",5,1,5,1,3013.9,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",19,"proposer",6,"p3p6","submissive",5,1,5,1,3728.6,4.625,3.14285714285714
"ultimatum_game","i5pyilec","mk:Ultimatum_Game_Real:1","5ad0ba03fb109b0001a3148e","mut7p9qa",20,"proposer",6,"p1p6","submissive",5,1,5,1,3528.7,4.625,3.14285714285714
