sid,session_code,mk_session,prolific_id,participant_code,round_nb,player,dyad,manipulation,condition,difficulty,confidence_1,confidence_2,indv_response,correct_response,indv_responded_correctly,rt_individual,indv_stim_order,group_choice,grp_responded_correctly,decision_count,group_rt,both_agree,mean_social_dominance,mean_aggresive_dominance,grp_correct
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,1,1,p1p3,submissive,Non-conflict,Easy,97.0,95,,Right,,10174.3,20:27,Right,,1,5187.4,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,2,1,p1p5,dominant,Non-conflict,Easy,99.0,97.0,Left,Left,1.0,1505.3,40:30,Left,,2,13164.7,0,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,3,1,p1p5,submissive,Non-conflict,Easy,99.0,98,Right,Right,True,1457.9,30:40,Right,,1,21067.0,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,4,1,p1p4,submissive,Non-conflict,Easy,99.0,98,Right,Right,True,1645.8,30:40,Right,,1,988.1,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,5,1,p1p2,submissive,Conflict,Easy,99.0,98.0,Left,Left,True,1459.6,40:30,Left,,1,6884.1,1,5.0,2.4285714285714284,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,6,1,p1p3,dominant,Non-conflict,Hard,45.0,50,Right,Right,True,1444.7,20:23,Right,,1,1084.7,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,7,1,p1p3,submissive,Non-conflict,Hard,56.0,58,Left,Left,True,6228.7,34:30,Left,,1,3835.1,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,8,1,p1p4,dominant,Non-conflict,Easy,75.0,98,Right,Right,True,1574.2,30:40,Right,,1,3246.0,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,9,1,p1p3,dominant,Non-conflict,Easy,61.0,98,Right,Right,True,1685.6,30:40,Right,,1,2872.8,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,10,1,p1p4,dominant,Non-conflict,Hard,78.0,68,,Left,,10135.6,23:20,Left,,1,2527.8,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,11,1,p1p2,submissive,Non-conflict,Hard,57.0,70,Left,Right,False,1331.9,30:34,Left,,1,7605.3,1,5.0,2.4285714285714284,False
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,12,1,p1p4,submissive,Non-conflict,Hard,,32,Left,Left,True,1002.0,34:30,Left,,1,2029.7,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,13,1,p1p6,dominant,Conflict,Easy,99.0,98,Right,Right,True,1287.1,30:40,Right,,1,9366.9,1,5.0,2.4285714285714284,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,14,1,p1p4,dominant,Conflict,Easy,99.0,45,Left,Left,True,1021.8,27:20,Right,,2,7920.5,1,5.0,2.4285714285714284,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,15,1,p1p5,dominant,Non-conflict,Hard,48.0,69,Right,Right,True,1430.6,30:34,Right,,1,3659.3,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,16,1,p1p2,dominant,Non-conflict,Easy,47.0,95,Left,Left,True,2256.9,27:20,Left,,1,2443.0,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,17,1,p1p2,dominant,Non-conflict,Hard,50.0,78,Right,Right,True,2859.1,20:23,Right,,1,11887.9,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,18,1,p1p5,submissive,Conflict,Easy,82.0,69,Right,Right,True,1537.8,20:27,Right,,1,8019.7,1,5.0,2.4285714285714284,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,19,1,p1p4,submissive,Conflict,Easy,88.0,85,Right,Right,True,1127.9,20:27,Right,,1,10322.1,1,5.0,2.4285714285714284,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,20,1,p1p3,submissive,Conflict,Easy,43.0,65,Left,Right,False,1152.8,30:40,Left,,1,1574.6,1,5.0,2.4285714285714284,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,21,1,p1p3,dominant,Conflict,Easy,24.0,67,Right,Left,False,5466.0,27:20,Right,,1,2236.0,1,5.0,2.4285714285714284,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,22,1,p1p2,dominant,Conflict,Easy,65.0,68,Right,Right,True,7431.7,30:40,Right,,1,2820.0,1,5.0,2.4285714285714284,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,23,1,p1p6,dominant,Non-conflict,Easy,99.0,99,Left,Left,True,1298.8,40:30,Left,,1,1861.8,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,24,1,p1p6,submissive,Conflict,Easy,98.0,99,Right,Right,True,1526.3,30:40,Right,,1,8501.9,1,5.0,2.4285714285714284,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,25,1,p1p6,submissive,Non-conflict,Hard,89.0,12,Left,Right,False,1211.6,30:34,Right,,1,4756.1,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,26,1,p1p5,submissive,Non-conflict,Hard,67.0,64,Left,Left,True,1321.3,23:20,Left,,1,3060.0,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,27,1,p1p6,submissive,Non-conflict,Easy,77.0,92.0,Left,Left,True,2205.4,27:20,Left,,1,6464.7,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,28,1,p1p2,submissive,Non-conflict,Easy,99.0,97,Right,Right,True,1346.4,30:40,Right,,1,1432.8,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,29,1,p1p6,dominant,Non-conflict,Hard,48.0,95,Right,Right,True,2060.9,30:34,Right,,1,8103.6,1,5.0,2.4285714285714284,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,66904bbd1eb9bb790b9b0f6f,nixxcdh0,30,1,p1p5,dominant,Conflict,Easy,78.0,99,Left,Left,True,1267.9,27:20,Left,,1,15178.6,1,5.0,2.4285714285714284,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,1,2,p2p5,dominant,Non-conflict,Easy,89.0,96,Right,Right,True,3826.8,30:40,Right,,1,21772.1,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,2,2,p2p4,submissive,Non-conflict,Easy,77.0,86.0,Right,Right,True,1743.8,30:40,Right,,1,3503.2,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,3,2,p2p4,dominant,Non-conflict,Easy,81.0,93,Left,Left,True,2062.6,27:20,Left,,1,9865.5,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,4,2,p2p6,dominant,Non-conflict,Easy,75.0,87,Right,Right,True,1520.5,30:40,Right,,1,1292.7,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,5,2,p1p2,dominant,Conflict,Easy,77.0,12.0,Right,Right,True,1695.4,30:40,Left,,1,6884.1,1,3.875,3.142857142857143,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,6,2,p2p5,submissive,Non-conflict,Hard,70.0,84,Right,Left,False,2572.3,23:20,Right,,1,7330.9,1,3.875,3.142857142857143,False
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,7,2,p2p5,dominant,Non-conflict,Hard,64.0,82,Left,Left,True,3221.7,23:20,Left,,1,15603.9,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,8,2,p2p6,submissive,Non-conflict,Easy,94.0,96,Left,Left,True,1977.2,27:20,Left,,1,4594.7,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,9,2,p2p5,submissive,Non-conflict,Easy,90.0,91,Left,Left,True,2216.7,27:20,Left,,2,12303.1,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,10,2,p2p6,submissive,Non-conflict,Hard,82.0,89,Right,Right,True,2090.3,30:34,Right,,1,7439.0,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,11,2,p1p2,dominant,Non-conflict,Hard,58.0,9,Right,Right,True,1859.2,30:34,Left,,1,7605.3,1,3.875,3.142857142857143,False
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,12,2,p2p6,dominant,Non-conflict,Hard,63.0,78,Right,Right,True,2574.6,20:23,Right,,1,7585.9,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,13,2,p2p3,submissive,Conflict,Easy,82.0,55,Left,Left,True,1209.7,27:20,Left,,1,2251.8,1,3.875,3.142857142857143,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,14,2,p2p6,submissive,Conflict,Easy,71.0,87,Left,Left,True,1141.8,40:30,Left,,1,322.6,1,3.875,3.142857142857143,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,15,2,p2p4,submissive,Non-conflict,Hard,47.0,69,Left,Left,True,3083.5,34:30,Left,,1,2563.5,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,16,2,p1p2,submissive,Non-conflict,Easy,69.0,73,Left,Left,True,2384.4,27:20,Left,,1,2443.0,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,17,2,p1p2,submissive,Non-conflict,Hard,70.0,73,Right,Right,True,3604.0,20:23,Right,,1,11887.9,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,18,2,p2p4,dominant,Conflict,Easy,76.0,85,Left,Left,True,1640.2,27:20,Left,,1,9647.3,1,3.875,3.142857142857143,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,19,2,p2p6,dominant,Conflict,Easy,57.0,45,Right,Right,True,2557.6,30:40,Left,,1,3020.8,1,3.875,3.142857142857143,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,20,2,p2p5,dominant,Conflict,Easy,64.0,49,Left,Left,True,1298.8,40:30,Right,,1,9225.7,1,3.875,3.142857142857143,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,21,2,p2p5,submissive,Conflict,Easy,76.0,62,Right,Right,True,1125.5,30:40,Right,,1,21858.0,1,3.875,3.142857142857143,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,22,2,p1p2,submissive,Conflict,Easy,66.0,42,Left,Left,True,1115.5,40:30,Right,,1,2820.0,1,3.875,3.142857142857143,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,23,2,p2p3,submissive,Non-conflict,Easy,80.0,78,Left,Left,True,1141.8,27:20,Left,,1,483.6,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,24,2,p2p3,dominant,Conflict,Easy,76.0,56,Left,Left,True,2430.6,40:30,Right,,2,2673.9,1,3.875,3.142857142857143,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,25,2,p2p3,dominant,Non-conflict,Hard,73.0,86,Right,Right,True,1335.8,30:34,Right,,1,862.8,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,26,2,p2p4,dominant,Non-conflict,Hard,81.0,75,Left,Left,True,1446.3,34:30,Left,,1,2226.8,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,27,2,p2p3,dominant,Non-conflict,Easy,72.0,82.0,Left,Left,True,2064.5,27:20,Left,,1,2622.4,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,28,2,p1p2,dominant,Non-conflict,Easy,78.0,82,Right,Right,True,1421.5,30:40,Right,,1,1432.8,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,29,2,p2p3,submissive,Non-conflict,Hard,80.0,90,Right,Right,True,1049.6,30:34,Right,,1,1586.5,1,3.875,3.142857142857143,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,5e9a162fc140d109fe1a4618,dt5ri8po,30,2,p2p4,submissive,Conflict,Easy,79.0,60,Right,Right,True,1576.1,20:27,Left,,1,2323.3,1,3.875,3.142857142857143,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,1,3,p1p3,dominant,Non-conflict,Easy,,55,Right,Right,True,1639.8,20:27,Right,,1,5187.4,1,4.625,3.2857142857142856,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,2,3,p3p6,dominant,Non-conflict,Easy,87.0,54.0,Right,Right,True,598.0,30:40,Right,,7,1114.4,1,4.625,3.2857142857142856,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,3,3,p3p6,submissive,Non-conflict,Easy,87.0,55,Right,Right,True,2881.9,20:27,Left,,1,834.3,1,4.625,3.2857142857142856,False
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,4,3,p3p5,dominant,Non-conflict,Easy,100.0,98,Right,Right,True,3404.4,30:40,Right,,11,4672.9,1,4.625,3.2857142857142856,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,5,3,p3p4,dominant,Conflict,Easy,97.0,42.0,Right,Right,True,1989.4,20:27,Left,,5,1143.7,1,4.625,3.2857142857142856,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,6,3,p1p3,submissive,Non-conflict,Hard,80.0,72,Right,Right,True,2142.8,20:23,Right,,5,1084.7,1,4.625,3.2857142857142856,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,7,3,p1p3,dominant,Non-conflict,Hard,94.0,49,Left,Left,True,2794.5,34:30,Left,,4,3835.1,1,4.625,3.2857142857142856,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,8,3,p3p5,submissive,Non-conflict,Easy,79.0,99,Left,Left,True,2299.7,27:20,Left,,3,1723.4,1,4.625,3.2857142857142856,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,9,3,p1p3,submissive,Non-conflict,Easy,76.0,89,Right,Right,True,1128.7,30:40,Right,,1,2872.8,1,4.625,3.2857142857142856,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,10,3,p3p5,submissive,Non-conflict,Hard,53.0,95,Left,Left,True,1833.2,23:20,Left,,8,3484.7,1,4.625,3.2857142857142856,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,11,3,p3p4,dominant,Non-conflict,Hard,97.0,93,Right,Right,True,964.2,20:23,Right,,2,839.2,1,4.625,3.2857142857142856,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,12,3,p3p5,dominant,Non-conflict,Hard,52.0,62,Left,Right,False,3725.4,20:23,Right,,3,1163.4,1,4.625,3.2857142857142856,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,13,3,p2p3,dominant,Conflict,Easy,51.0,41,Right,Right,True,3694.0,20:27,Left,,5,2251.8,1,4.625,3.2857142857142856,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,14,3,p3p5,submissive,Conflict,Easy,60.0,99,Right,Right,True,1341.1,20:27,Right,,14,3627.4,1,4.625,3.2857142857142856,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,15,3,p3p6,dominant,Non-conflict,Hard,51.0,95,Left,Left,True,3048.8,34:30,Right,,2,1685.2,0,4.625,3.2857142857142856,False
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,16,3,p3p4,submissive,Non-conflict,Easy,55.0,90,Right,Right,True,2786.2,20:27,Right,,1,443.8,1,4.625,3.2857142857142856,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,17,3,p3p4,submissive,Non-conflict,Hard,49.0,92,Left,Left,True,962.6,34:30,Left,,2,2942.4,1,4.625,3.2857142857142856,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,18,3,p3p6,submissive,Conflict,Easy,96.0,94,Right,Right,True,2858.3,30:40,Right,,3,1261.7,1,4.625,3.2857142857142856,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,19,3,p3p5,dominant,Conflict,Easy,55.0,92,Right,Right,True,1725.0,30:40,Left,,9,3026.0,1,4.625,3.2857142857142856,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,20,3,p1p3,dominant,Conflict,Easy,88.0,51,Left,Left,True,2460.5,40:30,Left,,1,1574.6,1,4.625,3.2857142857142856,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,21,3,p1p3,submissive,Conflict,Easy,70.0,90,Right,Right,True,3043.3,20:27,Right,,2,2236.0,1,4.625,3.2857142857142856,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,22,3,p3p4,submissive,Conflict,Easy,73.0,89,Left,Left,True,2937.2,27:20,Left,,4,2641.6,1,4.625,3.2857142857142856,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,23,3,p2p3,dominant,Non-conflict,Easy,61.0,52,Left,Left,True,2173.5,27:20,Left,,1,483.6,1,4.625,3.2857142857142856,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,24,3,p2p3,submissive,Conflict,Easy,62.0,63,Right,Right,True,2805.9,30:40,Right,,2,2673.9,1,4.625,3.2857142857142856,
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,25,3,p2p3,submissive,Non-conflict,Hard,51.0,82,Right,Right,True,2774.6,30:34,Right,,1,862.8,1,4.625,3.2857142857142856,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,26,3,p3p6,submissive,Non-conflict,Hard,52.0,51,Right,Right,True,2639.6,20:23,Right,,3,4941.1,1,4.625,3.2857142857142856,True
interactive_psychophysics,ct856ee4,mk:psyphysical_main:1,660ed1f7c71608f174d2f3b3,ek32fbjq,27,3,p2p3,submissive,Non-conflict,Easy,75.0,98.0,Left,Left,True,2243.8,27:20,Left,,1,2622.4,1,4.625,3.2857142857142856,True
