sid,participant_code,round_nb,role,player,dyad,manipulation,trial_payoff,responded,sent_amount,offer_response,rt,prolific_id,mean_social_dominance,mean_aggresive_dominance
ultimatum_game,1sz03i1t,1,proposer,1,p1p2,1,4.0,1,6.0,1.0,7726.1,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,2,proposer,1,p1p3,0,5.0,1,5.0,1.0,2238.4,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,3,proposer,1,p1p4,1,5.0,1,5.0,1.0,4633.1,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,4,proposer,1,p1p5,0,5.0,1,5.0,1.0,2558.7,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,5,proposer,1,p1p6,1,5.0,1,5.0,1.0,2410.5,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,6,responder,1,p1p2,1,4.0,1,4.0,1.0,5602.5,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,7,responder,1,p1p3,1,5.0,1,5.0,1.0,2359.0,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,8,responder,1,p1p4,0,5.0,1,5.0,1.0,2474.7,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,9,responder,1,p1p5,0,5.0,1,5.0,1.0,2668.2,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,10,responder,1,p1p6,0,5.0,1,5.0,1.0,3024.9,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,11,proposer,1,p1p2,0,5.0,1,5.0,1.0,1930.7,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,12,proposer,1,p1p3,1,5.0,1,5.0,1.0,3304.1,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,13,proposer,1,p1p4,0,5.0,1,5.0,1.0,2380.6,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,14,proposer,1,p1p5,1,5.0,1,5.0,1.0,2297.2,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,15,proposer,1,p1p6,0,5.0,1,5.0,1.0,2661.8,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,16,responder,1,p1p2,0,5.0,1,5.0,1.0,3044.8,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,17,responder,1,p1p3,0,5.0,1,5.0,1.0,2494.0,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,18,responder,1,p1p4,1,5.0,1,5.0,1.0,2872.5,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,19,responder,1,p1p5,1,5.0,1,5.0,1.0,2543.0,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,1sz03i1t,20,responder,1,p1p6,1,5.0,1,5.0,1.0,2502.3,5f0f7fe1d7ad1c000b42d091,5.125,1.4285714285714286
ultimatum_game,yym5cvhb,1,responder,2,p1p2,0,6.0,1,6.0,1.0,6968.0,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,2,proposer,2,p2p5,1,6.0,1,4.0,1.0,17933.6,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,3,proposer,2,p2p6,1,7.0,1,3.0,1.0,3076.9,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,4,proposer,2,p2p4,0,6.0,1,4.0,1.0,14769.3,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,5,proposer,2,p2p3,1,6.0,1,4.0,1.0,14104.9,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,6,proposer,2,p1p2,0,6.0,1,4.0,1.0,4694.6,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,7,responder,2,p2p5,1,0.0,1,3.0,0.0,7546.7,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,8,responder,2,p2p6,0,5.0,1,5.0,1.0,4303.4,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,9,responder,2,p2p4,1,4.0,1,4.0,1.0,4084.0,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,10,responder,2,p2p3,0,4.0,1,4.0,1.0,3899.7,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,11,responder,2,p1p2,1,5.0,1,5.0,1.0,3567.5,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,12,proposer,2,p2p5,0,0.0,1,3.0,0.0,14833.9,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,13,proposer,2,p2p6,0,6.0,1,4.0,1.0,2961.4,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,14,proposer,2,p2p4,1,6.0,1,4.0,1.0,3186.6,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,15,proposer,2,p2p3,0,6.0,1,4.0,1.0,4801.7,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,16,proposer,2,p1p2,1,5.0,1,5.0,1.0,5428.0,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,17,responder,2,p2p5,0,5.0,1,5.0,1.0,4042.2,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,18,responder,2,p2p6,1,5.0,1,5.0,1.0,3564.4,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,19,responder,2,p2p4,0,6.0,1,6.0,1.0,3678.4,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,yym5cvhb,20,responder,2,p2p3,1,5.0,1,5.0,1.0,3771.9,607c5af095d4f618fc21a1d1,3.625,3.4285714285714284
ultimatum_game,77od11ub,1,proposer,3,p3p4,0,0.0,0,,,1184.2,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,2,responder,3,p1p3,1,5.0,1,5.0,1.0,3642.1,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,3,proposer,3,p3p5,1,0.0,1,5.0,,2712.8,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,4,proposer,3,p3p6,0,5.0,1,5.0,1.0,2148.8,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,5,responder,3,p2p3,0,4.0,1,4.0,1.0,3588.6,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,6,responder,3,p3p4,1,4.0,1,4.0,1.0,3403.7,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,7,proposer,3,p1p3,0,5.0,1,5.0,1.0,3179.1,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,8,responder,3,p3p5,1,4.0,1,4.0,1.0,2446.6,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,9,responder,3,p3p6,0,5.0,1,5.0,1.0,3077.0,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,10,proposer,3,p2p3,1,6.0,1,4.0,1.0,2852.4,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,11,proposer,3,p3p4,1,6.0,1,4.0,1.0,2726.1,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,12,responder,3,p1p3,0,5.0,1,5.0,1.0,4008.6,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,13,proposer,3,p3p5,0,5.0,1,5.0,1.0,4077.7,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,14,proposer,3,p3p6,1,6.0,1,4.0,1.0,2150.6,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,15,responder,3,p2p3,1,4.0,1,4.0,1.0,2806.4,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,16,responder,3,p3p4,0,4.0,1,4.0,1.0,2379.6,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,17,proposer,3,p1p3,1,5.0,1,5.0,1.0,2496.6,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,18,responder,3,p3p5,0,5.0,1,5.0,1.0,3076.3,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,19,responder,3,p3p6,1,5.0,1,5.0,1.0,2491.9,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,77od11ub,20,proposer,3,p2p3,0,5.0,1,5.0,1.0,2607.1,62d6d87d91cf24a3c1c0f10c,4.75,3.0
ultimatum_game,enjhdbed,1,responder,4,p3p4,1,0.0,0,,,,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,2,proposer,4,p4p6,0,0.0,0,,,33076.7,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,3,responder,4,p1p4,0,5.0,1,5.0,1.0,3511.8,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,4,responder,4,p2p4,1,4.0,1,4.0,1.0,3867.4,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,5,proposer,4,p4p5,1,0.0,1,2.0,,11133.9,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,6,proposer,4,p3p4,0,6.0,1,4.0,1.0,4547.0,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,7,responder,4,p4p6,1,5.0,1,5.0,1.0,6407.4,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,8,proposer,4,p1p4,1,5.0,1,5.0,1.0,16493.1,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,9,proposer,4,p2p4,0,6.0,1,4.0,1.0,5371.1,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,10,responder,4,p4p5,0,0.0,1,3.0,0.0,7377.3,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,11,responder,4,p3p4,0,4.0,1,4.0,1.0,5590.6,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,12,proposer,4,p4p6,0,6.0,1,4.0,1.0,2727.6,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,13,responder,4,p1p4,1,5.0,1,5.0,1.0,9023.6,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,14,responder,4,p2p4,0,4.0,1,4.0,1.0,2934.8,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,15,proposer,4,p4p5,1,0.0,1,4.0,0.0,7805.4,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,16,proposer,4,p3p4,1,6.0,1,4.0,1.0,3400.1,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,17,responder,4,p4p6,1,6.0,1,6.0,1.0,6088.6,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,18,proposer,4,p1p4,0,5.0,1,5.0,1.0,3082.4,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,19,proposer,4,p2p4,1,4.0,1,6.0,1.0,8845.2,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,enjhdbed,20,responder,4,p4p5,0,5.0,1,5.0,1.0,6252.9,I am the experimenter. ,3.75,1.8571428571428572
ultimatum_game,j89thiah,1,proposer,5,p5p6,1,5.0,1,5.0,1.0,17722.4,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,2,responder,5,p2p5,0,4.0,1,4.0,1.0,6812.7,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,3,responder,5,p3p5,0,0.0,0,5.0,,18037.2,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,4,responder,5,p1p5,1,5.0,1,5.0,1.0,4331.5,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,5,responder,5,p4p5,0,0.0,0,2.0,,33109.8,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,6,responder,5,p5p6,0,3.0,1,3.0,1.0,6803.8,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,7,proposer,5,p2p5,0,0.0,1,3.0,0.0,11829.0,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,8,proposer,5,p3p5,0,6.0,1,4.0,1.0,13256.0,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,9,proposer,5,p1p5,1,5.0,1,5.0,1.0,6546.5,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,10,proposer,5,p4p5,1,0.0,1,3.0,0.0,7581.5,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,11,proposer,5,p5p6,0,5.0,1,5.0,1.0,6514.5,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,12,responder,5,p2p5,1,0.0,1,3.0,0.0,13977.5,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,13,responder,5,p3p5,1,5.0,1,5.0,1.0,3057.2,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,14,responder,5,p1p5,0,5.0,1,5.0,1.0,8088.1,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,15,responder,5,p4p5,0,0.0,1,4.0,0.0,10233.4,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,16,responder,5,p5p6,1,0.0,0,5.0,,15874.7,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,17,proposer,5,p2p5,1,5.0,1,5.0,1.0,7537.7,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,18,proposer,5,p3p5,1,5.0,1,5.0,1.0,5877.3,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,19,proposer,5,p1p5,0,5.0,1,5.0,1.0,8403.6,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,j89thiah,20,proposer,5,p4p5,1,5.0,1,5.0,1.0,5199.5,6384f755b4cc19e1153f51bb,4.75,3.142857142857143
ultimatum_game,mut7p9qa,1,responder,6,p5p6,0,5.0,1,5.0,1.0,6895.4,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,2,responder,6,p4p6,1,0.0,0,,,,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,3,responder,6,p2p6,0,3.0,1,3.0,1.0,4879.6,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,4,responder,6,p3p6,1,5.0,1,5.0,1.0,5035.9,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,5,responder,6,p1p6,0,5.0,1,5.0,1.0,4438.6,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,6,proposer,6,p5p6,1,7.0,1,3.0,1.0,8730.5,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,7,proposer,6,p4p6,0,5.0,1,5.0,1.0,13474.9,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,8,proposer,6,p2p6,1,5.0,1,5.0,1.0,11580.4,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,9,proposer,6,p3p6,1,5.0,1,5.0,1.0,3706.6,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,10,proposer,6,p1p6,1,5.0,1,5.0,1.0,3366.0,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,11,responder,6,p5p6,1,5.0,1,5.0,1.0,6591.5,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,12,responder,6,p4p6,1,4.0,1,4.0,1.0,5414.5,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,13,responder,6,p2p6,1,4.0,1,4.0,1.0,7359.3,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,14,responder,6,p3p6,0,4.0,1,4.0,1.0,9980.0,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,15,responder,6,p1p6,1,5.0,1,5.0,1.0,5449.7,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,16,proposer,6,p5p6,0,0.0,1,5.0,,3014.6,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,17,proposer,6,p4p6,0,4.0,1,6.0,1.0,6000.7,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,18,proposer,6,p2p6,0,5.0,1,5.0,1.0,3013.9,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,19,proposer,6,p3p6,0,5.0,1,5.0,1.0,3728.6,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
ultimatum_game,mut7p9qa,20,proposer,6,p1p6,0,5.0,1,5.0,1.0,3528.7,5ad0ba03fb109b0001a3148e,4.625,3.142857142857143
